id,Question,Calculated Rating,Actual Rating
1,"Frage (2012, Aufgabe 5.1.1)
Die steuerpflichtige Garage X AG, welche nach der effektiven Methode abrechnet, kauft vom nicht steuerpflichtigen Herrn Müller zwei Personenwagen, welche Herr Müller in den letzten vier Jahren privat benützt hat. Die Garage bezahlt Herrn Müller für den ersten Personenwagen CHF 30’000 und für den zweiten Personenwagen CHF 20’000. Die Garage X AG beabsichtigt, den ersten Personenwagen in der Schweiz als Occasionswagen wieder zu verkaufen. Den zweiten Personenwagen wird die Garage als Transportwagen für ihre Servicewerkstatt, welche ausschließlich steuerbare Umsätze erzielt, einsetzen.

Welche Vorsteuern könnte die Garage beim Kauf der beiden Personenwagen geltend machen? Berechnen Sie den allfälligen Vorsteuerbetrag und begründen Sie Ihre Antwort kurz zusammen mit den entsprechenden Bestimmungen des MWSTG.",0.3,0.4
2,"Frage (2012, Aufgabe 5.1.2)
Die in der Schweiz steuerpflichtige Beratungsfirma Consulting AG, welche nach der effektiven Methode abrechnet, hält in Österreich durch ihre Mitarbeiter diverse allgemeine Vorträge wissenschaftlicher Art. Die Consulting AG erhält dafür von den in Österreich domizilierten Zuhörern ein Honorar im Umfang von CHF 1,08 Mio. Die gesamten Aufwendungen im Zusammenhang mit der Erbringung dieser Referententätigkeit belaufen sich auf CHF 432’000 (inkl. CHF 32000 MWST) für die Consulting AG.
Berechnen Sie die MWST-Folgen für die Consulting AG und begründen Sie Ihre Berechnungen kurz zusammen mit den entsprechenden Bestimmungen des MWSTG und der MWSTV.",0.7,0.9
3,"Frage (2012, Aufgabe 5.1.3)
Die in England ansässige Trade Ltd. entsendet einen Mitarbeiter für 12 Monate in die von ihr beherrschte, in der Schweiz ansässige und steuerpflichtige Tochtergesellschaft Handels AG, ohne aber dabei den ursprünglichen Arbeitsvertrag zwischen der Trade Ltd. und dem Mitarbeiter aufzulösen. Die Trade Ltd. verrechnet der Handels AG sämtliche Salär Aufwendungen des Mitarbeiters zu 100% (Basissalär, Sozialabgaben etc.) im Umfang von CHF 300’000. Der Mitarbeiter hilft durch seinen Einsatz der Handels AG einen neuen erfolgreichen Vertriebskanal in der Schweiz aufzubauen.

Was für MWST-Folgen ergeben sich aufgrund dieser Entsendung für die Handels AG? Begründen Sie Ihre Antwort kurz zusammen mit den entsprechenden Bestimmungen des MWSTG und der MWSTV.",0.2,0.3
4,"Frage (2012, Aufgabe 5.2.1) 

Die steuerpflichtige Immo AG erstellt im Jahr 2012 ein Bauwerk mit insgesamt zehn Räumen auf einem in ihrem Eigentum befindlichen Grundstück. In sechs Räumen werden Büros, in den übrigen vier Räumen werden Wohnungen erstellt. Die gesamten Baukosten für die zehn Räume belaufen sich auf CHF 20 Mio., wovon CHF 15 Mio. (inkl. MWST) von steuerpflichtigen Bauunternehmungen erbracht werden. Die übrigen CHF 5 Mio. wurden von der Immo AG selber erbracht und beinhalten verwendetes Material, welches die Immo AG für CHF 3 Mio. (inkl. MWST) von steuerpflichtigen Lieferanten eingekauft hat: der restliche Teil im Umfang von CHF 2 Mio. stellt Eigenarbeit der Immo AG dar sowie Kosten für die Verwendung ihrer allgemeinen Infrastruktur, wie Geräte, Maschinen, Planung etc. Die Vorsteuern im Zusammenhang mit der Verwendung der allgemeinen Infrastruktur hat die Immo AG bereits vollumfänglich geltend gemacht, sie können aber von der Immo AG aufgrund fehlender Unterlagen nicht mehr eruiert und nachgewiesen werden. Alle Räume haben die gleiche Anzahl an m3. Die m3-Grösse stellt einen sachlich objektiven Schlüssel für die Aufteilung der gesamten Baukosten auf die verschiedenen Räume dar.
Die lmmo AG wird alle vier Wohnungen an Private zu Wohnzwecken vermieten, fünf der sechs Büros wird die Immo AG optiert an steuerpflichtige Unternehmen vermieten, das sechste Büro wird die Immo AG selbst beziehen. Dort wird die Immo AG ausschliesslich die Back-Office-Tätigkeiten für ihre Geschäftstätigkeit im Zusammenhang mit der reinen Vermietung von Parkplätzen in Parkhäusern an Private erbringen

Berechnen Sie die Vorsteuern, die die Immo AG geltend machen kann. Begründen Sie, weshalb die entsprechenden Vorsteuern im berechneten Umfang geltend gemacht bzw. nicht geltend gemacht werden können. Dabei sind die entsprechenden Bestimmungen des MWSTG und der MWSTV zu nennen.

",0.3,0.8
5,"Frage (2012, Aufgabe 5.2.2) 
Die Immo AG beschließt, die Liegenschaft zu verkaufen. Sie findet die Käuferin Real AG, die die Liegenschaft per 1.Januar 2014 für einen Verkaufspreis von CHF 30 Mio. (inkl. 5 Mio. für den Boden) übernehmen wird. Die eingegangenen Mietverhältnisse werden von der Real AG übernommen mit folgenden Änderungen: Zwei der insgesamt fünf vermieteten Büros werden per 1.Januar 2014 ohne Option an zwei neue Mieter vermietet. Die von der Immo AG genutzten Büros werden per 1.Januar 2014 an eine Einzelunternehmung vermietet, die die Geschäftsräume ausschließlich für «private» Zwecke nutzt.
Die Immo AG will auf keinen Fall durch diesen Verkauf irgendwelche Vorsteuerkorrekturen vornehmen (und zwar weder zu ihren Gunsten noch zu ihren Lasten).
Was für eine Möglichkeit für den Verkauf gibt es, damit im vorliegenden Fall der Verkauf der Liegenschaft durchgeführt werden kann, ohne dass die Immo AG Vorsteuerkorrekturen vornehmen muss?
",0.4,0.6
6,"Frage (2012, Aufgabe 5.2.3) 
Was für MWST-Folgen ergeben sich, wenn die beiden Parteien den Verkauf gemäss 5.2.2 durchführen, die Real AG aber sämtliche Unterlagen bezüglich der Liegenschaften von der Immo AG nicht erhält und somit den Nachweis der vorhergehenden Nutzung und Vorsteuerberechnungen nicht erbringen kann?
",0.4,0.8
7,"Frage (2012, Aufgabe 5.3.1) 
Die X AG möchte von Ihnen wissen, welche Beträge die X AG der ESTV infolge Verjährung nicht bezahlen soll. Begründen Sie Ihre Antwort kurz zusammen mit den entsprechenden Bestimmungen des MWSTG.",0.3,0.4
8,"Frage (2012, Aufgabe 5.3.2) 
Im Gegensatz zum Sachverhalt der Aufgabe 5.3.1. wird eine Einschätzungsmitteilung in der Form einer Verfügung der X AG erst am 5. Februar 2014 zugestellt, welche die X AG am 8. Februar 2014 erhält.
Zeitlich lässt sich der Sachverhalt wie folgt darstellen:
30.01.2012: - Brief ESTV bzgl. Ankündigung der Kontrolle
01.02.2012 - Erhalt Brief
30.06.2012: - Beginn Kontrolle
01.07.2013: - Abschluss Kontrolle
05.02.2014: - Datum Einschätzungsmitteilung
08.02.2014: - Erhalt Einschätzungsmitteilung (in Form einer Verfügung)
Welche Beträge soll die X AG infolge Verjährung nicht bezahlen? Begründen Sie Ihre Antwort kurz zusammen mit den entsprechenden Bestimmungen des MWSTG.
",0.4,0.3
9,"Frage (2012, Aufgabe 5.3.3)
Die steuerpflichtige X AG erhält am 2.August 2013 von der ESTV einen auf den 30.Juli 2013 datierten Brief, aufgrund dessen die X AG aufgefordert wird, ihre Geschäftsbücher für die Steuerperiode 2010 einzureichen.rss1 Die dazugehörigen Buchungsbelege werden aber nicht einverlangt. Die ESTV erhält die verlangten Geschäftsbücher am 10.August 2013 von der X AG. Basierend auf den aus den Geschäftsbüchern gewonnenen Erkenntnissen sendet die ESTV der X AG eine auf den 25.April 2014 datierte Einschätzungsmitteilung in der Form einer Verfügung, welche die X AG am 27.April 2014 erhält. Die Einschätzungsmitteilung beinhaltet eine zusätzliche Steuerforderung im Umfang von CHF 25000 infolge einer Aufrechnung eines Umsatzes, welcher am 25.April 2010 korrekterweise in den Geschäftsbüchern und im diesbezüglichen MWST-Abrechnungsformular hätte deklariert werden müssen. Die Aufrechnung ist materiell korrekt und wird deswegen von der X AG nicht bestritten.
Zeitlich lässt sich der Sachverhalt wie folgt darstellen:
30.07.2013 - Brief ESTV bzgl. Aufforderung zur Einreichung der Geschäftsbücher 
02.08.2013: - Erhalt Brief
10.08.2013: - Eingang Geschäftsbücher bei der ESTV
25.04.2014: - Datum Einschätzungsmitteilung
27.04.2014: - Erhalt Einschätzungsmitteilung (in Form einer Verfügung)
Ist der Betrag von CHF 25000 verjährt? Begründen Sie Ihre Antwort kurz zusammen mit den entsprechenden Bestimmungen des MWSTG.",0.5,0.7
10,"Frage (2012, Aufgabe 5.4.1)
Die X AG möchte die Steuerforderungen für die Steuerperiode 2012 minimieren bzw. den Steueranspruch maximieren. Was empfehlen Sie der X AG? Berechnen Sie die Steuerforderung bzw. den Steueranspruch der X AG. Begründen Sie Ihre Antworten unter Erwähnung der einschlägigen Bestimmungen des MWSTG der MWSTV.",0.4,0.5
11,"Frage (2012, Aufgabe 5.4.2)
In der nächsten Steuerperiode 2013 wird die X AG folgende Erträge erzielen:
Dividende von der A AG und der B AG im Umfang von CHF 15 Mio.
Zinserträge (infolge Anlage der eigenen liquiden Mittel) im Umfang von CHF 1 Mio.
Lizenzerträge von der AAG und der B AG im Umfang von CHF 10,8 Mio. (inkl. MWST)
Weiter werden folgende Aufwendungen in der Steuerperiode 2013 anfallen:
Beratungsdienstleistungen im Zusammenhang mit der Erzielung von Lizenzerträgen im Umfang von CHF 1,08 Mio. (inkl. MWST) übrige Aufwendungen (Revisionskosten, allgemeine Administrationsaufwendungen etc.) in der Höhe von CHF 2,16 Mio. (inkl. MWST)
In Bezug auf die Zinserträge führt die Pauschale von 0,02% für die Vorsteuerkorrektur zu einem sachgerechten Ergebnis.
Berechnen Sie die Steuerforderungen der X AG für die Steuerperiode 2013.",0.2,0.4
12,"
Die in der Schweiz ansässige X AG wird im Jahr 2014 folgende Einnahmen aus Buchhal­ tungsdienstleistungen erzielen und folgende Aufwendungen bezahlen:
•	Einnahmen aus der Erbringung von Buchhaltungsdienstleistungen
-	an im Inland ansässige Leistungsempfänger: CHF 1,5 Mio. (exkl. MWST)
-	an im Ausland ansässige Leistungsempfänger: CHF 3,5 Mio. (exkl. MWST)
•	Diverse Aufwendungen: CHF 432 ooo (inkl. CHF 32 ooo MWST)
Kann die X AG nach Saldosteuersatz abrechnen, wenn der anzuwendende Saldosteuer­ satz 6,1% beträgt? Begründen Sie Ihre Antwort durch entsprechende Berechnungen und durch Angabe der entsprechenden Artikel des MWSTG und der MWSTV.


Frage (2013, Aufgabe 5.1.1.1)
Die in der Schweiz ansässige X AG wird im Jahr 2014 folgende Einnahmen aus Buchhaltungsdienstleistungen erzielen und folgende Aufwendungen bezahlen:
•	Einnahmen aus der Erbringung von Buchhaltungsdienstleistungen
-	an im Inland ansässige Leistungsempfänger: CHF 1,5 Mio. (exkl. MWST)
-	an im Ausland ansässige Leistungsempfänger: CHF 3,5 Mio. (exkl. MWST)
•	Diverse Aufwendungen: CHF 432  000 (inkl. CHF 32  000 MWST)
Kann die X AG nach Saldosteuersatz abrechnen, wenn der anzuwendende Saldosteuersatz 6,1% beträgt? Begründen Sie Ihre Antwort durch entsprechende Berechnungen und durch Angabe der entsprechenden Artikel des MWSTG und der MWSTV
",0.4,0.9
13,"Frage (2013, Aufgabe 5.1.1.2)
Gehen Sie davon aus, dass die X AG seit dem 1.Januar 2014 nach Saldosteuersatz abrechnet. Die X AG wird per 30.Juni 2014 an den inländischen Konzern A verkauft, dessen Steuerperiode mit dem Kalenderjahr identisch ist. Der Konzern A beabsichtigt, die X AG so rasch als möglich in seine MWST-Gruppe aufzunehmen. Was muss der Konzern A unternehmen und gegenüber der ESTV bis wann kommunizieren, damit seine Absicht erfolgreich ist? Begründen Sie Ihre Antwort mit Angabe der entsprechenden Artikel des MWSTG und der MWSTV
",0.4,0.8
14,"Frage (2013, Aufgabe 5.1.2.1)
Die Kostüm AG rechnet seit dem 1.Januar 2ou mit dem Saldosteuersatz von 5,2% ab, wobei Kostüme an im In- und Ausland ansässige Abnehmer geliefert werden. Sämtliche Kostüme werden von der Kostüm AG selber hergestellt.
Die Kostüm AG erzielt einen Umsatz von CHF 1 Mio. für Kostüme, die sie ins Ausland verkauft. Nach welchen zwei verschiedenen Verfahren kann die Kostüm AG die Exporte von CHF I Mio. abrechnen? Nennen und erklären Sie kurz die beiden Verfahren und berechnen Sie die entsprechenden betragsmäßigen MWST-Konsequenzen.",0.6,0.8
15,"Frage  (2013, Aufgabe 5.1.2.2)
Für eine optimale weltweite Vermarktung hat die Kostüm AG in- und ausländische Werbebüros herbeigezogen, wobei inländische steuerpflichtige Unternehmen der Kostüm AG CHF 100‘000 und ausländische Unternehmen CHF 200000 für ihre Dienstleistungen in Rechnung gestellt haben (beide Beträge ohne MWST). Was für MWST-Konsequenzen in Bezug auf die Umsatz- und Vorsteuern ergeben sich für die Kostüm AG infolge dieser Rechnungen?

",0.3,0.4
16,"Frage (2013, Aufgabe 5.1.2.3)
Die Kostüm AG überführt im September 2013 ihre Liegenschaft, welche sie im Februar 2010 zum Preis (ohne Wert des Bodens) von CHF 1,08 Mio. (inkl. 8% MWST) erworben hat, ins Privatvermögen des Inhabers der Kostüm AG. Die Kostüm AG hat die Vorsteuern der Liegenschaft im Jahr 2010 geltend gemacht, als sie noch nach der effektiven Methode abrechnete.
Was für MWST-Auswirkungen hat die Überführung der Liegenschaft ins Privatvermögen? Berechnen Sie allfällige betragsmäßige MWST-Folgen unter Angabe der entsprechenden Artikel der MWSTV.",0.3,0.6
17,"Frage (2013, Aufgabe 5.3.1)
Der in der Schweiz ansässige und MWST-pflichtige Treuhänder X AG offeriert dem im Ausland ansässigen Herrn Y folgende voneinander unabhängige Dienstleistungen im
Rahmen einer Leistungskombination zu einem einzigen Pauschalpreis von CHF 10000
(exkl. MWST):
•	Schätzung der im Fürstentum Liechtenstein gelegenen Liegenschaft von Herrn Y
•	Rechtsberatungen im Zusammenhang mit einer Klage von Herrn Y gegen eine Schweizer Bank
•	Anlageberatungen für das Depot von Herrn Y bei einer Schweizer Bank
Gemäss internen Aufzeichnungen kann die X AG eindeutig belegen, dass der Pauschalpreis von CHF 10`000 wertmässig wie folgt auf die drei Leistungen aufgeteilt werden kann: 20% für die Schätzung, je 40% für die Rechts- und Anlageberatung. Diese Aufteilung wird Herrn Y aber nicht offengelegt.
Kann die X AG den Umsatz von CHF 10 000 mehrwertsteuerlich als Leistungskombination abrechnen? Begründen Sie Ihre Antwort unter Angabe der entsprechenden Artikel der MWSTV und geben Sie die allfälligen betragsmäßigen Umsatzsteuerfolgen für die XAGan.
",0.3,0.5
18,"Frage (2013, Aufgabe 5.3.2)
Die steuerpflichtige Vermittlung AG vermittelt Herrn X eine Weltreise im Namen und auf Rechnung des in der Schweiz ansässigen und steuerpflichtigen Reisebüros Travel AG. Die Vermittlung AG erhält dafür eine Vermittlungsgebühr von CHF 1000 (exkl. MWST). Für die Durchführung der Reise hat die Travel AG ausschliesslich Dienstleistungen und Lieferungen von ausländischen Veranstaltern eingekauft, die vollumfänglich jeweils im Ausland erbracht werden.
Wie hat die Vermittlung AG die Vermittlungsgebühr abzurechnen? Begründen Sie Ihre Antwort unter Angabe der entsprechenden Artikel des MWSTG.",0.2,0.4
19,"Frage (2014, Aufgabe 5.1.1)
Klären Sie die Steuerpflicht der Stiftung A ab, indem Sie insbesondere die einzelnen Tätigkeitsgebiete der Stiftung A gemäss ESTV-Praxis prüfen und den für die Steuerpflicht relevanten Umsatz ermitteln. Begründen Sie Ihre Antworten unter Angabe der ein­schlägigen Artikel des MWSTG.",0.3,0.9
