id,Question,Calculated Rating,Actual Rating
20,"Frage (2014, Aufgabe 5.1.2)
Die Stiftung erzielt keine Zinserträge mehr, weshalb der Zinsertrag von CHF 45000 und die damit zusammenhängenden Aufwände von CHF 5000 entfallen. Alle anderen angegebenen Erträge und Aufwendungen sowie Vorsteuern bleiben gleich. Um das dadurch resultierende jährliche Betriebsdefizit von CHF 40000 zu decken, erhält die Stiftung vom Kanton Schwyz jährlich Subventionen im Umfang von CHF 40000 ohne konkrete Gegenleistung.
Welche Vorsteuern kann die Stiftung aufgrund dieser neuen Konstellation jährlich geltend machen? Berechnen Sie den entsprechenden Betrag und begründen Sie Ihre Antwort zusammen mit der einschlägigen Bestimmung der MWSTV.
",0.4,0.8
21,"Frage (2014, Aufgabe 5.2.1)
Welche Konsequenzen in Bezug auf die Umsatz- und Vorsteuer ergeben sich für die X AG? Berechnen Sie die Umsatz- und Vorsteuer für die X AG betragsmässig. Gehen Sie davon aus, dass die X AG mit Ausnahme der Ingebrauchnahme der eigenen Infrastruktur noch keine Vorsteuern geltend gemacht hat. Begründen Sie Ihre Antworten zusammen mit den einschlägigen Bestimmungen des MWSTG und der MWSTV.",0.3,0.6
22,"Frage (2014, Aufgabe 5.2.2)
Die sechste Wohnung wird nach Fertigstellung wochenweise an diverse in Deutschland wohnhafte Mitglieder einer Familie vermietet. Die einzelnen Familienmitglieder mieten die Wohnung jeweils lediglich für ein bis drei Wochen, wenn sie sich in der Schweiz für Erholungsreisen und Shoppingtouren sowie für den Besuch von Freunden aufhalten. Nebst dem wöchentlichen Mietzins stellt die X AG den einzelnen Mietern aus Deutschland die Reinigung für die Wohnung separat in Rechnung. Der X AG entstehen sowohl für die wochenweise Vermietung wie auch für die Reinigung laufende vorsteuerbelastete Aufwendungen.
Wie hat die X AG die wöchentlichen Mietzinseinnahmen sowie die separat fakturierten Reinigungsarbeiten in Bezug auf die Umsatzsteuer zu behandeln? Wie sind die laufenden vorsteuerbelasteten Aufwendungen in Bezug auf die Vorsteuern zu behandeln?",0.4,0.7
23,"Frage (2014, Aufgabe 5.2.3)
Die AAG, welche die zweite Wohnung gekauft hat, hat am 1. März 2015 wertvermehrende Investitionen (Parkettboden/Heizungen) im Umfang von CHF 50000 (inkl. CHF 2000 MWST) tätigen lassen. Die Wohnung wurde daraufhin ohne Option vom 1.April 2015 bis 30. September 2015 vermietet. Seit Kündigung des Mieters konnte die A AG die Wohnung nicht mehr vermieten. Am 1. April 2016 beschließt die A AG, die Wohnung in ein Büro umzuwandeln, und reicht am selben Tag ein entsprechendes Baugesuch bei der Gemeinde ein. Am 1. Mai 2016 lässt die A AG die Wohnung für CHF 100000 (inkl. CHF 5000 MWST) umbauen und vermietet das neue Büro am 1.Juli 2016 mit Option an eine Einzelunternehmung. Vom 1.April 2015 bis zum 30.Juni 2016 fallen jeweils durchgängig monatliche Betriebs- und Unterhaltskosten von CHF 200 (inkl. CHF 10 MWST) an.
Berechnen Sie die Vorsteuern, die die A AG während der Periode vom 1. März 2015 bis 30.Juni 2016 geltend machen kann, und begründen Sie Ihre Antwort.",0.2,0.7
24,"Frage (2014, Aufgabe 5.3.1)
Die nach Saldosteuersatz abrechnende Apotheke mit Saldosteuersatz von o,6% hat ein Medikament zum Preis von CHF 50 (inkl. MWST) einem Kunden mit 8% abgerechnet statt zu 2,5%. Was für verschiedene Möglichkeiten stehen der Apotheke zur Verfügung, um diesen Missstand zu beheben? Welchen zusätzlichen Betrag könnte die Apotheke alternativ zu den vorherigen Möglichkeiten abrechnen, um keine nachteiligen Konsequenzen bei einer Steuerrevision zu erfahren? Der einschlägige Artikel der MWSTV und die Berechnungen sind anzugeben.",0.6,0.9
25,"Frage (2014, Aufgabe 5.3.2)
Die steuerpflichtige Kino X AG bestellt für die Vorführung eines Filmes in Zürich eine Filmrolle vom in Deutschland ansässigen Filmverleiher A GmbH. Der Vertrag zwischen den beiden Parteien sieht vor, dass die X AG der A GmbH für die Überlassung der Filmrolle nach Ablauf eines Monats CHF 2 pro Kinobesucher zahlen wird. Die A GmbH liefert die entsprechende Filmrolle von Deutschland ins Kino in Zürich. Nach einem Monat kann die X AG 5000 Besucher registrieren.
Welche Vertragspartei hat welche Umsatzsteuer abzurechnen? Berechnen Sie einen allfälligen MWST-Betrag und begründen Sie Ihre Antwort zusammen mit den einschlägigen Bestimmungen des MWSTG und der MWSTV.
",0.2,0.6
26,"Frage (2015, Aufgabe 5.1.1)
Die in Zürich domizilierte MWST-pflichtige Spielwaren AG versendet unter Eigentumsvorbehalt am 1. April 2015 eine Fracht mit Spielzeugen, die sie für CHF 43 200 (inkl. CHF 3200 MWST) in der Schweiz erworben hat, durch einen von ihr beauftragten Frachtführer von ihrem Geschäftshaus in Zürich an die in Frankfurt ansässige Toys Shopping GmbH. Die Spielwaren AG stellt für die versandten Spielzeuge der Toys Shopping GmbH eine Rechnung im Umfang von CHF 50000 aus. Am 1.Juli 2015 wird die Rechnung durch die Toys Shopping GmbH bezahlt, worauf die Spielwaren AG den Eigentumsvorbehalt löscht.
Welche MWST-Folgen ergeben sich für die Spielwaren AG sowie für die Toys Shopping GmbH am 1. April 2015? Geben Sie in Ihrer Begründung die entsprechenden Artikel des MWSTG und der MWSTV an.
",0.5,0.6
27,"Frage (2015, Aufgabe 5.1.2)
Die Spielwaren AG kauft Spielwaren bei der in Österreich domizilierten Produktion AG zum Preis von CHF 50 000 ein und verkauft sie der in Deutschland domizilierten Toys Shopping GmbH zum Preis von CHF 55000. Die Spielzeuge werden dabei direkt von Wien nach Frankfurt geliefert. Die Spielwaren AG hat Vorsteuern im Umfang von CHF 200 im Zusammenhang mit dieser Transaktion bezahlt.
Welche MWST-Folgen ergeben sich für die Spielwaren AG und die Toys Shopping GmbH?",0.4,0.7
28,"Frage (2015, Aufgabe 5.1.3)
Die Spielwaren AG bestellt bei der nicht im MWST-Register eingetragenen und in Wien domizilierten Produktion AG diverse Spielzeuge zum vereinbarten Preis von CHF 40 000 und verkauft diese Spielzeuge an die in Basel und im MWST-Register eingetragene Spiele AG zum Preis von CHF 50000. Die Spielzeuge werden durch einen von der Produktion AG beauftragten Spediteur von Wien direkt nach Basel zur Spiele AG transportiert. Die Spielwaren AG wendet die ihr von der ESTV bewilligte Unterstellungserklärung an.
Welche MWST-Folgen ergeben sich für die Produktion AG, die Spiele AG und die Spielwaren AG? Geben Sie in Ihrer Begründung die entsprechenden Artikel des MWSTG und der MWSTV an.",0.5,0.6
29,"Frage (2015, Aufgabe 5.1.4)
Die in Deutschland ansässige Rep AG erhält von der Spielwaren AG einen Auftrag, ihre nicht funktionstüchtigen Spielwaren in ihrem Lager in Zürich zu reparieren. Die Rep AG führt die Reparaturarbeiten in Zürich mit aus Deutschland mitgebrachten Ersatzteilen im Wert von CHF 20000 aus. Die Beförderungskosten der Ersatzteile betragen CHF 1000. Die Rep AG verrechnet der Spielwaren AG für ihre Reparaturarbeiten inkl. Ersatzteile insgesamt CHF 50 000
Frage (2015, Aufgabe 5.1.4.1)
Welche MWST-Folgen ergeben sich für die Rep AG und die Spielwaren AG, wenn die Rep AG im MWST-Register eingetragen ist?",0.4,0.9
30,"Frage (2015, Aufgabe 5.1.4.2)
Variante zum Sachverhalt 5.1.4 (vor Frage 5.1.4.1): Welche MWST-Folgen ergeben sich für die Rep AG und die Spielwaren AG, wenn die Rep AG nicht im MWST-Register eingetragen ist? Geben Sie in Ihrer Begründung die entsprechenden Artikel des MWSTG an.

",0.3,0.6
31,"Frage (2015, Aufgabe 5.1.5)
Die Spielwaren AG eröffnet eine Zweigniederlassung in Italien. deren Zweck im Verkauf von Spielzeugen besteht. Um den Verkauf anzukurbeln, eröffnet die Zweigniederlassung zudem ein Spielzeug-Museum in Italien. Um das Museum entsprechend auszustatten, lässt die Spielwaren AG durch einen Spediteur Spielzeuge, die sie von einem Schweizer Unternehmen für CHF 86400 (inkl. MWST von CHF 6400) erworben hat, zur vorübergehenden Überlassung im Museum in die italienische Zweigniederlassung verschieben.
Welche MWST-Folgen ergeben sich für die Spielwaren AG
",0.5,0.6
32,"Frage (2015, Aufgabe 5.2.1)
Die nicht im MWST-Register eingetragene, in Frankreich domizilierte Group SA gründet in der Schweiz die Lizenz AG durch Sacheinlage eines Patentes von CHF 8 Mio. Gleichzeitig gewährt sie der Lizenz AG ein Darlehen von CHF 2 Mio. Die Lizenz AG wird sich nicht ins MWST-Register eintragen lassen.
Was für MWST-Folgen ergeben sich für die Lizenz AG und die Group SA in Bezug auf die Sacheinlagegründung? Geben Sie in Ihrer Begründung die entsprechenden Artikel des MWSTG und der MWSTV an.
",0.3,0.7
33,"Frage (2015, Aufgabe 5.2.2)
Nach drei Jahren lässt sich die Lizenz AG ins MWST-Register eintragen. Das Patent wird zu 80% für steuerbare Lizenzerträge und zu 20% für Versicherungsvermittlungserträge verwendet. Welche Folgen in Bezug auf die Vorsteuern ergeben sich für die Lizenz AG durch den Eintrag ins MWST-Register (allfällige Beträge sind zu berechnen)?",0.2,0.4
34,"Frage (2015, Aufgabe 5.2.3)
Die Lizenz AG hat ihre Lizenzerträge in diverse kotierte Aktien investiert, welche Dividenden von CHF 1 Mio. abwerfen. Die Lizenz AG zahlt Depotführungsgebühren von CHF 10800 (inkl. CHF 800 MWST) für die Verwahrung der Aktien bei einer Bank.
Wie sind der Dividendenertrag und die Vorsteuern bei der Lizenz AG mehrwertsteuerlich zu behandeln?
",0.5,0.9
35,"Frage (2015, Aufgabe 5.2.4)
Die Lizenz AG hat Lizenzerträge von CHF 1,08 Mio. (inkl. CHF 0,08 Mio. MWST) an Lizenznehmer fakturiert. Um ihre Liquiditätsposition zu verbessern, hat sie einen Factoring vertrag mit der in Deutschland ansässigen Factor GmbH abgeschlossen. Gemäss Factoring vertrag hat die Lizenz AG sämtliche Forderungen gegenüber den Lizenznehmern im Umfang von CHF 1,08 Mio. schriftlich an die Factor GmbH zu zedieren. Die Factor GmbH übernimmt das Ausfallrisiko und bezahlt der Lizenz AG insgesamt ein Abtretungsentgelt von CHF1Mio. Die Differenz von CHF 0,08 Mio. stellt eine Entschädigung für die von der Factor GmbH erbrachten Factoring Leistungen dar.
Frage (2015, Aufgabe 5.2.4.1)
Was für Auswirkungen hat die Zession/Abtretung der Forderungen auf die ursprüngliche mehrwertsteuerliche Behandlung der gegenüber den Lizenznehmern fakturierten Lizenzerträge bei der Lizenz AG?",0.5,0.9
36,"Frage (2015, Aufgabe 5.2.4.2)
Wie ist das Abtretungsentgelt von CHF 1 Mio. mehrwertsteuerlich zu behandeln'/
",0.2,0.9
37,"Frage (2015, Aufgabe 5.2.4.3)
Wie ist der Abzug bzw. die Entschädigung von CHF 0,08 Mio. mehrwertsteuerlich zu behandeln?
",0.3,0.7
38,"Frage (2015, Aufgabe 5.2.4.4)
Wie ist der Abzug bzw. die Entschädigung von CHF 0,08 Mio. mehrwertsteuerlich zu behandeln, wenn die Factor GmbH das Delkredererisiko nicht übernimmt?",0.2,0.6
39,"Frage (2016, Aufgabe 5.1.1)
Die in der Schweiz ansässige Education & Consult AG erbringt generelle Ausbildungsleistungen im Bereich der Informatik an nicht steuerpflichtige Schweizer Kunden. Durch ihre Zweigniederlassung in Deutschland werden speziell auf die Kunden zugeschnittene Beratungsleistungen im Bereich der Informatik erbracht.
Dem Hauptsitz in der Schweiz sind folgende Erträge und Aufwendungen zuzuweisen:
•	Erträge aus Ausbildungsleistungen: CHF 540000 (inkl. allfälliger MWST)
•	Aufwendungen: CHF 400000 (inkl. CHF 25000 MWST)
Der Zweigniederlassung sind folgende Erträge und Aufwendungen zuzuweisen:

Erträge aus Beratungsleistungen an in Deutschland ansässige Kunden CHF 500000 (inkl. deutscher Umsatzsteuer)
•	Zinsertrag: CHF 50000
•	Dividendenertrag: CHF100 000
•	Aufwendungen für Leistungen von deutschen Leistungserbringern: CHF 300000 (inkl. deutscher Umsatzsteuer)
•	Aufwendungen von in der Schweiz steuerpflichtigen Leistungserbringern: CHF 200000 (inkl. CHF 15000 MWST)
Der Finanzchef der Education & Consult AG möchte von Ihnen wissen, welche Vorsteuern die Education & Consult AG von der ESTV zurückfordern sollte. Berechnen Sie den Betrag an Schweizer Vorsteuern, welche die Education & Consult AG gegenüber der ESTV geltend machen sollte, um ihre MWST-Position insgesamt aus finanzieller Sicht zu optimieren. Pauschalen für allfällige Vorsteuerkorrekturen sind anzuwenden. Beschreiben Sie die entsprechenden Voraussetzungen für die verschiedenen Anspruchsberechtigungen und erklären Sie, ob die Education & Consult AG die jeweiligen Voraussetzungen erfüllt. Begründen Sie Ihre Antworten inklusive der entsprechenden Artikel des MWSTG und der MWSTV.",0.5,0.7
40,"Frage (2016, Aufgabe 5.1.2)
Die Education & Consult AG plant die Übernahme des Konzerns, der aus den Gesellschaften A-AG, B-AG und C-AG besteht, welche seit dem 1.Januar 2015 in einer MWSTGruppe zusammengefasst sind. Die MWST-Risiken dieser MWST-Gruppe betragen insgesamt CHF 5 Mio. Aufgrund der internen MWST-Abrechnungen der einzelnen Gruppenmitglieder aus dem Jahr 2015 entfallen CHF 3 Mio. auf die A-AG und CI-IF 2 Mio. auf die B-AG.
Frage (2016, Aufgabe 5.1.2.1)
Der Finanzchef möchte von Ihnen wissen, welche MWST-Risiken übernommen werden, wenn die A-AG per 1.Januar 2017 im Rahmen eines Share Deals (Kauf der Beteiligung) durch die Education & Consult AG übernommen wird. Begründen Sie Ihre Antwort..",0.5,0.9
41,"Frage (2016, Aufgabe 5.1.2.2)
Der Finanzchef möchte von Ihnen wissen, welche MWST-Risiken übernommen werden, wenn die beiden Gesellschaften A-AG und C-AG per 1.Januar 2017 in ihrer bestehenden MWST-Gruppe durch die Education & Consult AG übernommen werden und weiterhin als eigene «MWST-Teilgruppe» bestehen bleiben. Die Gesellschaft B-AG scheidet dabei per 31. Dezember 2016 aus der bestehenden MWST-Gruppe aus. Begründen Sie Ihre Antwort.
",0.3,0.8
42,"Die ART AG betreibt eine Galerie und bietet Kurse wissenschaftlicher Art im Bereich der Kunst an. Die Galerie und die angebotenen Kurse finden in eigenen Räumlichkeiten in Zürich statt. Auf ihrer Webseite wirbt die ART AG für den Besuch ihrer Galerie und der Kurse. Kurs-Interessenten können sich dabei via Internet oder schriftlich für den Be­ such der Kurse anmelden und erhalten jeweils per Post die Anmeldebestätigung mit einer Rechnung, auf der keine MWST ausgewiesen wird. Besucher erhalten Zutritt zur Galerie, indem sie an der Kasse das entsprechende Eintrittsgeld bar oder per Kredit­ karte bezahlen. Eine Rechnung oder eine Eintrittskarte wird dabei nicht ausgehändigt. Da die ART AG die Option für die Umsätze aus den Eintritten in die Galerie und die Kurs­ gebühren ausüben möchte, wird auf der Webseite hervorgehoben, dass sich die Kursge­ bühren und Eintrittspreise inkl. MWST verstehen. Zudem weist die ART AG in ihren quartalsweisen MWST-Abrechnungsformularen die Option jeweils aus.

Frage (2016, Aufgabe 5.2.1)
Kann die ART AG die Vorsteuern im Zusammenhang mit den erzielten Entgelten aus dem Verkauf der Eintrittskarten für die Galerie und aus den Kursgebühren geltend machen? Begründen Sie Ihre Antworten inklusive der entsprechenden Artikel des MWSTG und der MWSTV.
",0.6,0.7
43,"Frage (2016, Aufgabe 5.2.2)
Welche Umsatzsteuern sind von der ART AG zu entrichten, sofern die Option rechtswirksam erfolgte und die Umsätze aus den Eintritten für die Galerie CHF 200000 (exkl. MWST) und aus den Kursgebühren CHF 100000 (exkl. MWST) betragen?
",0.2,0.3
44,"Frage (2016, Aufgabe 5.2.3)
Um ihren Bekanntheitsgrad auch im Ausland zu steigern, eröffnet die ART AG eine Galerie in Wien. Sie erzielt dabei Einnahmen aus Eintritten im Umfang von EUR 50 000. Für die Erzielung dieser Einnahmen fielen Aufwendungen in der Schweiz von CHF 10 800 (inkl. CHF 800 MWST) an, welche von Schweizer Steuerpflichtigen erbracht wurden.
Welche Auswirkungen ergeben sich für die ART AG aufgrund der Galerie in Wien? Begründen Sie Ihre Antwort und geben Sie die betragsmäßigen Auswirkungen an.
",0.4,0.7
